Day,Species,Strain,Replicate,Medium,Dilution,Volume plated,Total colonies,Small colonies,Big wrinkly spreaders,Small wrinkly spreaders,CFUmL,Notes
0,P. fluorescens,SBW25,1,LB,-6,100,10,,,,100000000,
0,P. fluorescens,SBW25,2,LB,-6,100,7,,,,70000000,
0,P. fluorescens,SBW25,3,LB,-6,100,5,,,,50000000,
0,P. fluorescens,SBW25,1,M9,-5,100,76,,,,76000000,
0,P. fluorescens,SBW25,2,M9,-5,100,87,,,,87000000,
0,P. fluorescens,SBW25,3,M9,-5,100,141,,,,141000000,
0,E. coli,MG1655,1,LB,-6,100,76,,,,760000000,
0,E. coli,MG1655,2,LB,-6,100,78,,,,780000000,
0,E. coli,MG1655,3,LB,-6,100,61,,,,610000000,
0,E. coli,MG1655,1,M9,-6,100,104,,,,1040000000,
0,E. coli,MG1655,2,M9,-6,100,90,,,,900000000,
0,E. coli,MG1655,3,M9,-6,100,70,,,,700000000,
0,E. coli,REL606,1,LB,-6,100,34,,,,340000000,
0,E. coli,REL606,2,LB,-6,100,28,,,,280000000,
0,E. coli,REL606,3,LB,-6,100,34,,,,340000000,
0,E. coli,REL606,4,LB,-6,100,37,,,,370000000,
0,E. coli,REL606,5,LB,-6,100,35,,,,350000000,
0,E. coli,REL606,6,LB,-6,100,112,,,,1120000000,
0,E. coli,REL606,1,M9,-5,100,145,,,,145000000,
0,E. coli,REL606,2,M9,-6,100,47,,,,470000000,
0,E. coli,REL606,3,M9,-6,100,74,,,,740000000,
0,E. coli,REL606,4,M9,-6,100,58,,,,580000000,
0,E. coli,REL606,5,M9,-6,100,59,,,,590000000,
0,E. coli,REL606,6,M9,-6,100,114,,,,1140000000,
5,P. fluorescens,SBW25,1,LB,-5,100,68,,,,68000000,
5,P. fluorescens,SBW25,2,LB,-5,100,67,,,,67000000,5 big wrinkly spreaders (WS)
5,P. fluorescens,SBW25,3,LB,-5,100,121,,,,121000000,2 small WS
5,P. fluorescens,SBW25,1,M9,-5,100,296,,,,296000000,
5,P. fluorescens,SBW25,2,M9,-5,100,298,,,,298000000,
5,P. fluorescens,SBW25,3,M9,-5,100,239,,,,239000000,
5,E. coli,MG1655,1,LB,-6,100,42,,,,420000000,
5,E. coli,MG1655,2,LB,-6,100,38,,,,380000000,
